{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:15', 'sensors': {'DAC': 0.2, 'ADC': 7}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:56:06', 'sensors': {'DAC': 0.2, 'ADC': 7}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:56:07', 'sensors': {'DAC': 0.1, 'ADC': 8}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:56:08', 'sensors': {'DAC': 0.0, 'ADC': 8}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:56:09', 'sensors': {'DAC': -0.1, 'ADC': 8}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:56:10', 'sensors': {'DAC': -0.2, 'ADC': 7}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:56:11', 'sensors': {'DAC': -0.3, 'ADC': 7}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:56:12', 'sensors': {'DAC': -0.4, 'ADC': 9}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:56:13', 'sensors': {'DAC': -0.5, 'ADC': 0}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:56:14', 'sensors': {'DAC': -0.6, 'ADC': 5}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:56:15', 'sensors': {'DAC': -0.7, 'ADC': 2}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:56:16', 'sensors': {'DAC': -0.8, 'ADC': 6}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:56:17', 'sensors': {'DAC': -0.9, 'ADC': 9}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:56:18', 'sensors': {'DAC': -1.0, 'ADC': 3}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:56:19', 'sensors': {'DAC': -0.9, 'ADC': 7}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:56:20', 'sensors': {'DAC': -0.8, 'ADC': 7}}
